bench name,total timing (seconds),iterations,total decision procedure timing (seconds),result (success/fail)
aws_add_size_checked,1.084,1,0.080,success
aws_add_size_saturating,1.179,1,0.130,success
aws_array_eq,2.639,1,0.336,success
aws_array_eq_c_str,2.356,1,0.190,success
aws_array_eq_c_str_ignore_case,2.903,1,0.715,success
aws_array_eq_ignore_case,2.965,1,0.726,success
aws_array_list_back,9.648,1,7.444,success
aws_array_list_capacity,6.497,1,4.469,success
aws_array_list_clean_up,1.842,1,0.246,success
aws_array_list_clear,2.239,1,0.573,success
aws_array_list_comparator_string,4.406,1,1.535,success
aws_array_list_copy,14.655,1,12.108,success
aws_array_list_ensure_capacity,11.492,1,9.023,success
aws_array_list_erase,245.829,1,242.364,success
aws_array_list_front,20.908,1,18.690,success
aws_array_list_get_at,56.650,1,54.470,success
aws_array_list_get_at_ptr,6.967,1,4.756,success
aws_array_list_init_dynamic,2.023,1,0.411,success
aws_array_list_init_static,3.043,1,1.365,success
aws_array_list_length,3.043,1,1.132,success
aws_array_list_pop_back,52.565,1,50.269,success
aws_array_list_pop_front,19.122,1,16.534,success
aws_array_list_pop_front_n,21.162,1,18.826,success
aws_array_list_push_back,62.844,1,59.846,success
aws_array_list_set_at,28.398,1,25.624,success
aws_array_list_shrink_to_fit,30.752,1,28.113,success
aws_array_list_sort,19.680,1,17.474,success
aws_array_list_swap,47.917,1,45.277,success
aws_array_list_swap_contents,7.284,1,5.180,success
aws_byte_buf_advance,3.730,1,0.920,success
aws_byte_buf_append,3.309,1,0.741,success
aws_byte_buf_append_dynamic,117.758,1,115.155,success
aws_byte_buf_append_with_lookup,5.218,1,2.597,success
aws_byte_buf_cat,62.043,1,58.363,success
aws_byte_buf_clean_up,2.005,1,0.030,success
aws_byte_buf_clean_up_secure,4.776,1,2.444,success
aws_byte_buf_eq,3.319,1,0.594,success
aws_byte_buf_eq_c_str,2.755,1,0.282,success
aws_byte_buf_eq_c_str_ignore_case,3.270,1,0.785,success
aws_byte_buf_eq_ignore_case,3.688,1,0.892,success
aws_byte_buf_from_array,2.393,1,0.165,success
aws_byte_buf_from_c_str,2.529,1,0.088,success
aws_byte_buf_from_empty_array,2.396,1,0.140,success
aws_byte_buf_init,2.013,1,0.034,success
aws_byte_buf_init_copy,4.259,1,0.835,success
aws_byte_buf_init_copy_from_cursor,2.959,1,0.397,success
aws_byte_buf_reserve,2.796,1,0.256,success
aws_byte_buf_reserve_relative,2.819,1,0.527,success
aws_byte_buf_reset,2.656,1,0.247,success
aws_byte_buf_secure_zero,6.549,1,4.044,success
aws_byte_buf_write,19.641,1,17.196,success
aws_byte_buf_write_be16,2.639,1,0.118,success
aws_byte_buf_write_be32,2.684,1,0.146,success
aws_byte_buf_write_be64,2.782,1,0.242,success
aws_byte_buf_write_from_whole_buffer,4.212,1,1.391,success
aws_byte_buf_write_from_whole_cursor,3.088,1,0.437,success
aws_byte_buf_write_from_whole_string,8.377,1,5.094,success
aws_byte_buf_write_u8,2.557,1,0.083,success
aws_byte_cursor_advance,3.488,1,1.218,success
aws_byte_cursor_advance_nospec,4.262,1,1.899,success
aws_byte_cursor_compare_lexical,3.501,1,0.758,success
aws_byte_cursor_compare_lookup,17.555,1,13.313,success
aws_byte_cursor_eq,3.108,1,0.424,success
aws_byte_cursor_eq_byte_buf,3.140,1,0.396,success
aws_byte_cursor_eq_byte_buf_ignore_case,3.512,1,0.753,success
aws_byte_cursor_eq_c_str,2.653,1,0.221,success
aws_byte_cursor_eq_c_str_ignore_case,3.153,1,0.719,success
aws_byte_cursor_eq_ignore_case,3.477,1,0.771,success
aws_byte_cursor_from_array,2.429,1,0.142,success
aws_byte_cursor_from_buf,2.551,1,0.080,success
aws_byte_cursor_from_c_str,2.378,1,0.073,success
aws_byte_cursor_from_string,3.149,1,0.334,success
aws_byte_cursor_left_trim_pred,2.629,1,0.149,success
aws_byte_cursor_read,8.401,1,5.901,success
aws_byte_cursor_read_and_fill_buffer,16.370,1,13.592,success
aws_byte_cursor_read_be16,3.082,1,0.450,success
aws_byte_cursor_read_be32,3.175,1,0.527,success
aws_byte_cursor_read_be64,3.126,1,0.476,success
aws_byte_cursor_read_u8,3.017,1,0.398,success
aws_byte_cursor_right_trim_pred,2.674,1,0.210,success
aws_byte_cursor_satisfies_pred,2.513,1,0.140,success
aws_byte_cursor_trim_pred,3.761,1,1.051,success
aws_hash_array_ignore_case,2.502,1,0.273,success
aws_hash_byte_cursor_ptr,3.564,1,0.507,success
aws_hash_byte_cursor_ptr_ignore_case,2.661,1,0.295,success
aws_hash_c_string,3.275,1,0.568,success
aws_hash_callback_c_str_eq,4.461,1,1.213,success
aws_hash_callback_string_destroy,2.712,1,0.143,success
aws_hash_callback_string_eq,12.995,1,9.405,success
aws_hash_iter_begin,7.448,1,4.564,success
aws_hash_iter_delete,3.861,1,0.826,success
aws_hash_iter_done,6.915,1,4.354,success
aws_hash_iter_next,25.588,1,23.081,success
aws_hash_ptr,1.527,1,0.005,success
aws_hash_string,4.750,1,2.049,success
aws_hash_table_clean_up,9.751,1,6.925,success
aws_hash_table_clear,31.007,1,26.836,success
aws_hash_table_create,79.422,1,72.294,success
aws_hash_table_eq,38.919,1,31.393,success
aws_hash_table_find,46.968,1,42.456,success
aws_hash_table_foreach,6.175,1,3.183,success
aws_hash_table_get_entry_count,2.667,1,0.445,success
aws_hash_table_init-bounded,2.859,1,0.590,success
aws_hash_table_init-unbounded,2.609,1,0.425,success
aws_hash_table_move,2.822,1,0.573,success
aws_hash_table_put,32.996,,0.000,undefined
aws_hash_table_remove,35.310,1,29.210,success
aws_hash_table_swap,4.079,1,1.675,success
aws_is_power_of_two,0.220,1,0.011,success
aws_linked_list_back,6.810,1,4.667,success
aws_linked_list_begin,7.845,1,5.675,success
aws_linked_list_end,8.684,1,6.497,success
aws_linked_list_front,6.700,1,4.696,success
aws_linked_list_init,1.429,1,0.001,success
aws_linked_list_insert_after,1.411,1,0.000,success
aws_linked_list_insert_before,1.458,1,0.000,success
aws_linked_list_next,1.455,1,0.000,success
aws_linked_list_node_reset,1.479,1,0.006,success
aws_linked_list_pop_back,1022.401,1,1018.590,success
aws_linked_list_pop_front,13.248,1,10.110,success
aws_linked_list_prev,1.514,1,0.000,success
aws_linked_list_push_back,7.155,1,4.986,success
aws_linked_list_push_front,10.930,1,8.166,success
aws_linked_list_rbegin,7.980,1,5.739,success
aws_linked_list_remove,1.464,1,0.003,success
aws_linked_list_rend,7.771,1,5.604,success
aws_linked_list_swap_contents,21.609,1,18.825,success
aws_mul_size_checked,1.349,1,0.246,success
aws_mul_size_saturating,1.495,1,0.411,success
aws_nospec_mask,1.935,1,0.047,success
aws_priority_queue_capacity,6.090,1,3.630,success
aws_priority_queue_clean_up,3.675,1,1.266,success
aws_priority_queue_init_dynamic,3.031,1,0.505,success
aws_priority_queue_init_static,3.213,1,0.716,success
aws_priority_queue_pop,48.286,1,44.147,success
aws_priority_queue_push,585.142,1,577.196,success
aws_priority_queue_push_ref,502.434,1,494.844,success
aws_priority_queue_remove,70.293,1,66.173,success
aws_priority_queue_s_remove_node,1004.842,1,998.537,success
aws_priority_queue_s_sift_down,53.811,,0.000,undefined
aws_priority_queue_s_sift_either,179.852,1,166.929,success
aws_priority_queue_s_sift_up,26.521,1,19.916,success
aws_priority_queue_s_swap,213.655,1,209.658,success
aws_priority_queue_size,5.232,1,2.871,success
aws_priority_queue_top,22.976,1,20.297,success
aws_ptr_eq,0.896,1,0.002,success
aws_ring_buffer_acquire,35.843,1,31.841,success
aws_ring_buffer_acquire_up_to,50.247,1,45.826,success
aws_ring_buffer_buf_belongs_to_pool,8.304,1,5.203,success
aws_ring_buffer_clean_up,2.708,1,0.077,success
aws_ring_buffer_init,2.214,1,0.031,success
aws_ring_buffer_release,7.636,1,4.577,success
aws_round_up_to_power_of_two,0.277,1,0.033,success
aws_string_bytes,1.803,1,0.368,success
aws_string_compare,4.461,1,1.661,success
aws_string_destroy,2.467,1,0.189,success
aws_string_destroy_secure,2.813,1,0.204,success
aws_string_eq,3.681,1,1.163,success
aws_string_eq_byte_buf,3.742,1,0.882,success
aws_string_eq_byte_buf_ignore_case,4.160,1,1.240,success
aws_string_eq_byte_cursor,3.847,1,0.849,success
aws_string_eq_byte_cursor_ignore_case,4.089,1,1.240,success
aws_string_eq_c_str,2.854,1,0.404,success
aws_string_eq_c_str_ignore_case,3.633,1,1.163,success
aws_string_eq_ignore_case,4.188,1,1.623,success
aws_string_new_from_array,4.693,1,2.056,success
aws_string_new_from_c_str,3.077,1,0.447,success
aws_string_new_from_string,7.750,1,5.041,success
memcpy_using_uint64,26.900,1,25.954,success
memset_override_0,21.811,1,20.976,success
memset_using_uint64,31.602,1,30.756,success
